donor_id,age,gender,location,donation_amount,donation_frequency,donation_cause,preferred_mode_of_donation,engagement_level,date_of_last_donation,days_since_last_donation,cluster,age_group,donor_cluster
062c1bbb-160e-4ecf-adb3-1d18ff30dbe3,47,Male,East Michelle,7692.27,20,Disaster Relief,Cheque,Medium,2024-11-13,63,2,31-50,2
673944d3-0d71-4ace-85e8-b006cc1961d6,47,Male,Scotttown,4540.82,10,Environment,Cheque,High,2024-10-05,102,0,31-50,1
755db1a4-3967-40b8-96b0-aaf2b99efcae,39,Male,Port Katherinemouth,149.21,19,Animal Welfare,Cheque,High,2023-12-08,404,1,31-50,0
4e390690-8444-4bb8-baad-e6dc0967b743,38,Female,Lake Timothy,7811.03,9,Animal Welfare,Cheque,Low,2023-02-06,709,3,31-50,2
ec20cd31-293d-4e1e-be13-1ad4676a36c5,48,Male,Taylortown,4729.34,8,Education,Cash,Low,2024-08-13,155,0,31-50,1
f4828986-1139-4b5d-83ff-7f2884ba4f55,37,Female,Robinsonhaven,3423.44,15,Animal Welfare,Online,High,2024-07-29,170,1,31-50,1
5d27a68f-86ca-420c-960e-d1dcfa4fb6e2,75,Male,Port Jerry,5487.65,15,Disaster Relief,Online,Low,2024-04-04,286,2,71+,1
514ebbf2-3bce-4623-a856-cca73ea277a4,54,Female,West Mistyshire,6838.43,20,Education,Cash,Low,2024-06-15,214,2,51-70,2
ed7596e0-136b-4350-a4a8-503723dcb2e3,72,Female,Hudsonville,7188.57,9,Disaster Relief,Cash,High,2023-06-18,577,2,71+,2
598d8e7e-b396-4bee-9785-49bdc848b817,33,Male,Mollyside,4803.38,19,Education,Online,Medium,2024-06-12,217,3,31-50,1
81b42875-ddc1-4e00-931b-1e6cb620fbcc,56,Male,Barberville,5382.34,2,Education,Cheque,Low,2024-12-01,45,0,51-70,1
57655954-012a-486a-b80d-dffa5cc34059,54,Male,Lake Thomasmouth,9325.41,14,Health,Online,High,2024-05-03,257,2,51-70,2
7635093c-50a7-470b-b528-8816ffcfeae2,27,Other,Tommyville,9380.89,20,Animal Welfare,Online,High,2024-01-28,353,3,18-30,2
db49d3e0-4af1-4673-9366-749535d42738,77,Female,West Blake,9701.89,19,Disaster Relief,Online,High,2024-04-29,261,2,71+,2
23d7fcd4-2a9b-4d70-8726-d488ff5dbfa6,58,Female,Jameshaven,4268.43,15,Health,Online,Low,2023-02-13,702,2,51-70,1
5e696dd3-36f5-4cc9-a2ec-d5b1ef44b0d2,30,Male,Perezmouth,4151.2,4,Health,Cash,Low,2023-04-14,642,3,18-30,1
335203f5-f661-45fc-8dbd-be8d75df0cc3,64,Other,Williamsmouth,6754.72,11,Health,Online,High,2023-05-24,602,2,51-70,2
26f9e6fa-fb32-47ad-90b8-fa2a89ee9b20,22,Female,Rhodesmouth,206.76,15,Environment,Cash,Low,2023-01-20,726,1,18-30,0
f77979a6-f360-443c-8fc6-2ee3d90cf446,45,Other,Hectorton,413.42,7,Disaster Relief,Cash,Medium,2024-07-03,196,1,31-50,0
d4255a6e-3aac-47e4-a08e-e4bca806bc97,25,Male,North Mikeburgh,3361.3,5,Health,Online,Medium,2023-01-16,730,3,18-30,1
c3571baf-767a-4255-8e29-08401c5fb522,25,Other,Lindseyborough,9507.66,18,Education,Online,High,2024-03-23,298,3,18-30,2
2a861bd1-15dc-457e-8173-3476505042ba,46,Female,Patriciaton,1360.9,3,Animal Welfare,Cheque,Medium,2024-06-16,213,0,31-50,0
6a29f4ea-be93-4755-b81b-a1f7fa9685a1,30,Other,West James,2440.48,12,Disaster Relief,Online,Medium,2024-09-16,121,1,18-30,0
e8c4cc70-a538-45e0-9c14-ad75f13e0326,69,Male,South Pamelachester,8672.75,5,Education,Online,Low,2024-08-24,144,0,51-70,2
2df5cde6-9f4b-41a1-a250-5c4d20459625,57,Other,North Erinfurt,9523.34,11,Environment,Cash,Low,2023-06-27,568,2,51-70,2
4e1e8181-20e9-4fcc-967f-aa69ca3323ad,49,Female,Kingshire,7622.65,1,Disaster Relief,Cash,High,2024-09-29,108,0,31-50,2
bbf40ee7-4c96-4370-993a-ead493435129,68,Male,Port Denise,3819.73,17,Education,Online,Low,2023-02-23,692,2,51-70,1
e6465faf-2507-4859-b5fc-ba0e7cd6e4a7,77,Female,South Adam,1659.65,5,Education,Cheque,Low,2023-07-14,551,1,71+,0
52114486-74c3-403b-9400-b8842cf3f483,49,Female,South Lori,1128.8,17,Animal Welfare,Cheque,Low,2023-07-23,542,1,31-50,0
218152e3-e662-435f-881d-58c9cb3a1e78,25,Male,Bentonview,5433.97,5,Animal Welfare,Online,High,2024-01-31,350,3,18-30,1
7f10d293-b5d3-406f-bac1-6ecd0bb07b61,62,Female,Port Beckyborough,1139.72,5,Environment,Cash,Low,2024-07-07,192,0,51-70,0
1709f741-325f-4176-beb0-3117d38c492b,78,Female,Esparzaton,7836.61,18,Animal Welfare,Online,Low,2023-10-01,472,2,71+,2
a6c58cde-9153-4ebc-adcf-cc2428b548f1,30,Female,Hannahview,3821.56,15,Environment,Cash,Low,2024-03-26,295,3,18-30,1
fcdab29f-3555-400a-a40d-5a7b068e90a7,25,Other,Coxport,5344.48,13,Environment,Online,Low,2023-05-21,605,3,18-30,1
019803d4-b570-4a2e-acad-f6496ed0344e,38,Female,Devonburgh,9505.26,7,Health,Cash,Low,2024-12-08,38,0,31-50,2
e1d273b3-896a-439e-994b-2648ba81e73c,21,Female,Lake Michaelburgh,32.81,8,Education,Cash,High,2024-12-13,33,1,18-30,0
d6c4b4e1-903a-4ab8-b1ac-2f3588fc6268,56,Male,Thompsonberg,6338.06,5,Disaster Relief,Online,Low,2023-07-23,542,0,51-70,1
5b163793-1980-46af-967b-92639a342882,31,Female,Burgessland,4468.04,18,Disaster Relief,Cheque,Low,2024-01-03,378,3,31-50,1
33c8725d-aa2b-48b6-ad3b-67846668e3a1,72,Other,North John,1999.21,10,Environment,Cheque,High,2024-04-17,273,1,71+,0
9a1fb504-504a-418b-80cb-4bdf93e25163,32,Male,West Brandyhaven,3761.84,7,Education,Online,Low,2023-11-04,438,3,31-50,1
a82f416c-46de-42f3-942f-bda3e4c56039,62,Other,Kennethport,1011.4,10,Animal Welfare,Online,Medium,2023-07-12,553,1,51-70,0
dafdbc00-c181-452e-a864-0dd553c6796b,26,Other,Tamaraport,9224.25,18,Health,Cheque,Medium,2024-10-24,83,3,18-30,2
ef244523-fba0-4604-b694-a77c3ec7cdf0,34,Other,Michaelton,3128.57,3,Environment,Cheque,Low,2024-10-20,87,0,31-50,0
35425023-54ed-4754-bbe0-22bff131c6b0,33,Female,Johnsonborough,4140.77,1,Education,Cash,Low,2024-06-07,222,0,31-50,1
7590ad35-370d-468b-a53e-77fd15f8169f,28,Male,Port Sarachester,7812.22,4,Education,Cash,Low,2023-06-17,578,3,18-30,2
76cb1a5a-8151-48c5-9f5d-cf4a5204426d,27,Other,Mooreton,4652.41,8,Disaster Relief,Cheque,High,2023-08-27,507,3,18-30,1
f2916a70-495c-4d33-a039-1965f785fc71,25,Male,East Troy,3983.86,5,Environment,Cheque,Low,2024-06-15,214,3,18-30,1
9e1cb143-f05c-49e9-9b34-8e7dab4d6074,60,Male,New Brenttown,6911.22,18,Disaster Relief,Cash,High,2023-08-15,519,2,51-70,2
8e2015ac-779c-4ad1-a5a3-6b99408adcf3,52,Male,East Marcus,9034.53,8,Education,Cheque,High,2023-04-23,633,2,51-70,2
df07c6bb-7995-49cf-a965-c70b4a0acc98,62,Male,Mikeshire,4504.76,9,Animal Welfare,Cheque,Medium,2023-12-10,402,0,51-70,1
e6e53670-fbc6-44c9-9d0d-001e3d9978b5,42,Other,Linbury,7768.25,19,Health,Cheque,Low,2023-12-02,410,2,31-50,2
9f58adf5-5c84-48b3-984e-6ba70d2c6da7,58,Other,Lake Christina,2604.91,3,Animal Welfare,Cheque,High,2023-03-05,682,1,51-70,0
2fc5ee90-7b55-466d-87ec-4c57fcd2aee9,49,Male,Lake James,6995.67,15,Disaster Relief,Online,High,2023-07-30,535,2,31-50,2
acb042a4-10cb-40cd-96db-90ebbf828b09,70,Female,Beckertown,3724.23,5,Disaster Relief,Cash,Low,2023-11-26,416,0,51-70,1
92865856-c174-49dd-a9c1-c9610857ee4c,20,Male,Craigbury,8950.91,18,Health,Online,Low,2023-06-09,586,3,18-30,2
f7d42f93-ea9f-452a-a001-c0d661d5b416,47,Other,Gracemouth,6237.33,3,Disaster Relief,Cheque,Low,2023-11-26,416,0,31-50,1
fcb7f762-a792-4950-9f69-4813a42aafe3,28,Other,Lake Abigailmouth,8075.58,1,Health,Cheque,Medium,2023-11-30,412,3,18-30,2
9d7c891e-a313-43bb-b047-142edf47288b,79,Other,Davidview,2508.45,2,Education,Cheque,Low,2024-11-11,65,0,71+,0
ca4a525f-c194-490c-aaf6-4a84db64c007,46,Female,North Charles,2525.07,16,Education,Cash,Low,2023-05-04,622,1,31-50,0
7cc3ee77-0648-48ef-8cb5-e9c5620441fc,36,Other,Port Daniel,3480.23,2,Education,Cash,High,2024-07-17,182,0,31-50,1
9e2090e8-4392-45cf-a1bf-3af0c9821148,42,Other,Tyroneland,4404.03,20,Environment,Cash,Medium,2024-02-25,325,1,31-50,1
443279c7-8fe4-4ffe-a6d6-c9093b490521,46,Male,Lake Richardchester,2562.53,5,Education,Cheque,High,2023-07-22,543,1,31-50,0
06d439b1-ebf8-4d72-981b-960f53a38767,79,Female,Port Luis,2180.05,1,Animal Welfare,Cash,High,2024-12-30,16,0,71+,0
24854f5d-bf43-445d-8ca2-96c2abdeba94,53,Female,Williamsberg,8962.56,7,Education,Cheque,Low,2023-04-18,638,2,51-70,2
68ca2517-cee9-422e-ab16-57007939876f,33,Male,Ericburgh,7715.42,8,Disaster Relief,Online,Medium,2025-01-06,9,0,31-50,2
148a72d6-0312-4946-9122-b56a9ed318a0,70,Female,Coxborough,897.5,7,Animal Welfare,Online,Medium,2024-09-21,116,0,51-70,0
8aa24469-1b71-4a22-8db6-50986d215bab,24,Male,Nicholasside,6446.09,5,Animal Welfare,Online,Medium,2023-11-11,431,3,18-30,1
a9480987-49c9-415f-830c-7d1b3ffe7580,64,Female,Jodyport,5606.44,14,Environment,Online,Low,2024-07-07,192,2,51-70,1
7f7764b1-d841-40c3-8e66-5fd01d964b20,34,Other,Jordanborough,4371.16,3,Animal Welfare,Online,Low,2023-06-28,567,3,31-50,1
0f4431ce-3f45-4a3d-91f5-0501a8549775,48,Other,South Steventon,5201.63,12,Health,Cheque,High,2023-11-10,432,2,31-50,1
8980a449-3693-4791-bdf5-e04cdaa481ef,61,Female,West Dominicfurt,4930.01,11,Disaster Relief,Online,Medium,2023-06-25,570,2,51-70,1
03e37bed-3d0b-4cf1-8565-67938e440bdf,22,Male,New Benjamin,710.51,13,Environment,Cheque,Low,2023-07-13,552,1,18-30,0
008efba3-09ae-4e08-b91f-4fa562951894,72,Other,Johnsonberg,1551.34,5,Health,Online,High,2024-09-12,125,0,71+,0
7c8d5c15-f4a9-4b36-8b0b-dbd89627ad0b,20,Other,Brandifort,5078.11,13,Animal Welfare,Cash,High,2023-12-22,390,3,18-30,1
0e788b83-024e-4119-ae1a-cf149c5867f1,40,Female,Phillipsview,7226.65,18,Health,Cheque,Low,2023-04-09,647,2,31-50,2
6d7c41ce-82ec-4141-aa14-73623f777d70,22,Male,Davisfurt,5383.27,15,Environment,Cheque,Low,2024-07-10,189,3,18-30,1
71599c8d-4d26-45f7-a82a-a8a02d4c768b,31,Male,Donaldberg,8793.6,13,Animal Welfare,Cash,Medium,2024-10-03,104,3,31-50,2
37f1af02-52c9-43c9-86f6-5e393b7a0f0b,31,Female,Lehaven,2004.38,11,Education,Cheque,Low,2024-06-04,225,1,31-50,0
10390350-401f-4219-aa8b-140a8e3061ab,33,Other,Lisahaven,7968.14,4,Animal Welfare,Cash,High,2024-08-19,149,0,31-50,2
fff33228-bdb4-404a-884b-20ed2e913d6b,69,Female,South Scottborough,1453.96,3,Health,Cheque,Medium,2023-07-04,561,1,51-70,0
a5fb882d-159f-406d-8cfc-c4ea7f2e393c,43,Female,Meyerland,5866.3,11,Education,Online,High,2024-12-03,43,0,31-50,1
285b8299-2f69-4d2a-a5c4-7174179fb65f,29,Other,Philipbury,3806.03,7,Animal Welfare,Cheque,High,2024-08-03,165,0,18-30,1
